"","admit","paes","nem","rank"
"1",0,328,6.4,"2"
"2",1,636,6.5,"2"
"3",1,986,6.8,"4"
"4",1,599,6,"1"
"5",0,441,5.7,"1"
"6",1,910,5.8,"3"
"7",1,504,5.8,"4"
"8",0,344,5.9,"3"
"9",1,486,6.2,"2"
"10",0,587,6.7,"3"
"11",0,668,6.8,"1"
"12",0,376,6,"4"
"13",1,910,6.8,"4"
"14",0,587,5.9,"3"
"15",1,745,6.8,"4"
"16",0,409,6.2,"2"
"17",0,652,6.7,"1"
"18",0,312,5.4,"2"
"19",0,668,6.6,"3"
"20",1,486,6.6,"4"
"21",0,425,6,"2"
"22",1,682,6.4,"3"
"23",0,506,5.6,"1"
"24",0,571,6,"1"
"25",1,910,6.2,"3"
"26",1,986,6.5,"4"
"27",1,622,6.4,"4"
"28",1,468,6.5,"1"
"29",1,962,6,"3"
"30",0,441,6.1,"4"
"31",0,457,6.6,"1"
"32",0,636,6.2,"2"
"33",0,506,6.2,"2"
"34",1,818,6.8,"2"
"35",0,312,5.9,"4"
"36",0,344,5.8,"3"
"37",0,490,6,"4"
"38",0,441,5.7,"2"
"39",1,450,5.9,"3"
"40",1,468,5.5,"2"
"41",0,474,5.2,"3"
"42",1,522,6.1,"3"
"43",1,540,5.9,"3"
"44",0,425,6.1,"2"
"45",0,587,5.7,"3"
"46",1,414,6.3,"2"
"47",1,522,6.3,"3"
"48",0,425,5.8,"1"
"49",0,376,5.3,"1"
"50",0,344,6.2,"2"
"51",0,538,6.7,"2"
"52",0,376,5.9,"1"
"53",0,619,6.2,"1"
"54",1,723,6.1,"3"
"55",0,555,6.1,"2"
"56",1,735,6.8,"2"
"57",0,474,6,"2"
"58",0,328,5.7,"2"
"59",0,344,6.4,"3"
"60",0,506,5.6,"1"
"61",1,622,6,"3"
"62",0,474,6.1,"1"
"63",0,538,6.5,"2"
"64",1,656,6.7,"2"
"65",0,490,6.8,"2"
"66",0,506,6.4,"3"
"67",0,619,6.4,"1"
"68",0,522,6.1,"4"
"69",0,490,6.5,"4"
"70",0,668,6.5,"4"
"71",0,538,6.8,"2"
"72",0,263,5.7,"1"
"73",0,409,6.2,"1"
"74",0,490,6.8,"3"
"75",0,603,6.3,"1"
"76",0,603,6.8,"2"
"77",0,474,6.2,"2"
"78",1,818,6.8,"2"
"79",0,457,5.9,"4"
"80",1,622,6.8,"4"
"81",0,587,5.7,"1"
"82",0,522,5.9,"3"
"83",0,425,5.5,"3"
"84",0,328,5.7,"1"
"85",1,450,6.4,"2"
"86",0,441,5.8,"3"
"87",0,506,6.1,"3"
"88",0,506,6.3,"3"
"89",0,587,6.1,"4"
"90",1,682,6.8,"3"
"91",0,587,6.6,"3"
"92",1,781,6.4,"4"
"93",0,668,6.7,"3"
"94",0,490,5.7,"3"
"95",1,682,6.2,"3"
"96",0,555,6.1,"3"
"97",0,538,6.3,"1"
"98",0,409,6.4,"3"
"99",0,587,5.7,"3"
"100",0,344,6.1,"2"
"101",0,295,5.9,"2"
"102",0,490,6.4,"2"
"103",0,328,6.1,"1"
"104",0,457,6.7,"2"
"105",1,682,6.8,"3"
"106",1,835,5.8,"3"
"107",1,745,6.4,"4"
"108",0,409,5.9,"3"
"109",0,344,5.7,"2"
"110",0,409,6.3,"3"
"111",0,571,5.9,"1"
"112",0,360,6.2,"1"
"113",0,312,5.8,"2"
"114",0,506,6,"4"
"115",0,603,6.6,"2"
"116",0,522,6.8,"2"
"117",1,396,6.3,"3"
"118",0,587,6.5,"3"
"119",1,986,6.5,"4"
"120",0,295,5.7,"2"
"121",1,468,6.5,"3"
"122",1,432,5.5,"3"
"123",0,441,5.7,"2"
"124",0,425,5.8,"2"
"125",0,603,6.7,"2"
"126",0,457,6.2,"1"
"127",1,540,6.3,"4"
"128",0,619,6.5,"1"
"129",0,457,6,"3"
"130",0,393,5.9,"1"
"131",1,622,6,"3"
"132",0,538,5.6,"3"
"133",0,490,6.2,"3"
"134",0,425,5.9,"2"
"135",0,474,5.8,"3"
"136",0,425,6.4,"2"
"137",0,474,6.1,"1"
"138",0,587,6.8,"2"
"139",0,522,6.2,"3"
"140",1,540,6.4,"4"
"141",0,538,6.7,"3"
"142",1,675,6.3,"1"
"143",0,522,6.7,"1"
"144",0,490,6.2,"2"
"145",0,490,6.2,"1"
"146",0,328,6.2,"2"
"147",0,409,6.2,"3"
"148",0,474,5.5,"2"
"149",1,432,5.7,"4"
"150",0,619,6.1,"4"
"151",1,986,6.5,"4"
"152",0,344,6.2,"3"
"153",1,642,6.7,"3"
"154",0,490,6.3,"2"
"155",0,522,6.5,"2"
"156",1,522,5.7,"1"
"157",0,474,5.3,"3"
"158",1,432,6.4,"4"
"159",0,555,6.3,"3"
"160",0,587,6.6,"2"
"161",0,506,5.9,"3"
"162",0,538,6.3,"3"
"163",1,745,6.4,"3"
"164",0,441,5.5,"3"
"165",0,490,6.1,"3"
"166",0,587,6.8,"4"
"167",0,376,6,"1"
"168",0,603,6.6,"2"
"169",0,425,6.8,"2"
"170",0,506,6.4,"2"
"171",0,344,6.3,"2"
"172",0,457,5.6,"2"
"173",0,571,6.3,"2"
"174",1,986,6.2,"3"
"175",0,425,6.3,"1"
"176",1,622,6.2,"3"
"177",0,441,5.4,"3"
"178",1,580,6,"2"
"179",0,522,6.1,"2"
"180",0,263,5.8,"2"
"181",0,522,6.6,"2"
"182",0,425,6.7,"1"
"183",0,587,6.8,"3"
"184",1,486,6.6,"3"
"185",0,425,5.6,"1"
"186",0,668,6.4,"3"
"187",0,474,6.4,"2"
"188",0,490,5.7,"3"
"189",0,474,5.9,"3"
"190",0,425,6.2,"3"
"191",1,642,5.7,"3"
"192",0,668,6.3,"2"
"193",0,538,6.6,"2"
"194",0,328,6.4,"1"
"195",1,540,6.3,"3"
"196",0,474,6.4,"3"
"197",0,555,5.9,"2"
"198",1,360,6,"1"
"199",0,506,6.4,"2"
"200",0,490,6.6,"1"
"201",0,668,6.1,"2"
"202",1,522,6,"3"
"203",1,745,6.8,"4"
"204",0,360,6.7,"1"
"205",1,540,6.7,"4"
"206",1,790,6.6,"2"
"207",0,619,6.3,"4"
"208",1,642,6.4,"4"
"209",0,457,6,"2"
"210",0,490,6.3,"3"
"211",0,619,6.1,"1"
"212",0,490,5.8,"3"
"213",0,393,5.7,"3"
"214",0,538,6.2,"2"
"215",1,540,6.4,"3"
"216",1,636,5.7,"2"
"217",0,295,5.7,"4"
"218",1,414,6.4,"4"
"219",0,393,5.8,"4"
"220",1,504,6.4,"3"
"221",0,457,6.1,"2"
"222",0,571,6.8,"2"
"223",1,432,5.8,"4"
"224",0,668,6.3,"2"
"225",0,668,5.7,"3"
"226",1,694,6.3,"2"
"227",0,522,6.4,"3"
"228",0,457,5.8,"1"
"229",0,409,6.2,"3"
"230",1,781,6.2,"3"
"231",0,490,6.1,"1"
"232",0,506,6.1,"2"
"233",0,328,6.2,"3"
"234",0,360,5.5,"2"
"235",1,986,6.3,"4"
"236",0,522,5.8,"3"
"237",1,682,6.3,"3"
"238",0,409,6.8,"3"
"239",0,425,5.7,"1"
"240",0,587,6.3,"2"
"241",0,376,5.6,"3"
"242",1,468,6.6,"4"
"243",1,656,5.8,"2"
"244",0,522,6,"3"
"245",0,457,5.8,"4"
"246",0,668,6.7,"2"
"247",0,571,6.1,"3"
"248",0,376,6,"3"
"249",0,571,6.4,"2"
"250",0,538,6.5,"2"
"251",0,555,6.1,"1"
"252",0,522,6,"1"
"253",1,468,6.8,"3"
"254",1,486,6.3,"1"
"255",1,735,6.3,"1"
"256",0,538,6.2,"2"
"257",1,468,6.1,"3"
"258",1,580,6.8,"2"
"259",0,441,6.3,"3"
"260",0,538,6.6,"3"
"261",0,571,5.9,"3"
"262",0,376,5.9,"3"
"263",1,468,6,"2"
"264",1,580,6.8,"2"
"265",1,468,6.7,"2"
"266",0,328,6.1,"2"
"267",0,474,6,"1"
"268",1,540,6.4,"2"
"269",1,723,6.3,"3"
"270",0,425,5.6,"2"
"271",1,642,6.8,"3"
"272",0,457,6.1,"2"
"273",1,723,6.5,"3"
"274",0,555,6.1,"4"
"275",0,441,5.9,"3"
"276",1,540,5.8,"3"
"277",0,393,6.6,"2"
"278",1,522,6.4,"4"
"279",1,656,5.8,"1"
"280",1,682,5.9,"3"
"281",0,555,6.7,"3"
"282",0,312,6.1,"2"
"283",0,555,6.3,"1"
"284",0,441,5.9,"1"
"285",1,396,6.2,"3"
"286",0,506,6.1,"1"
"287",1,986,6,"4"
"288",1,636,6.5,"1"
"289",0,668,5.9,"1"
"290",0,360,5.1,"1"
"291",1,622,6.3,"3"
"292",0,668,5.6,"3"
"293",0,571,6.5,"3"
"294",0,668,6.8,"4"
"295",0,409,5.3,"4"
"296",0,441,6,"2"
"297",0,474,6,"4"
"298",0,393,5.9,"3"
"299",0,457,6.3,"3"
"300",0,603,6.2,"2"
"301",0,538,6.1,"3"
"302",1,636,6.4,"2"
"303",1,360,5.9,"3"
"304",1,723,6.8,"3"
"305",0,198,5.6,"2"
"306",0,490,6.3,"1"
"307",1,486,6,"4"
"308",0,490,6.3,"3"
"309",0,457,5.9,"3"
"310",0,376,5.8,"2"
"311",0,474,6.8,"2"
"312",0,555,6.5,"3"
"313",0,555,6.6,"2"
"314",1,468,6.4,"1"
"315",0,457,6.3,"1"
"316",1,270,5.6,"3"
"317",1,306,5.8,"3"
"318",1,790,6.4,"1"
"319",1,432,6.5,"1"
"320",0,457,6.1,"4"
"321",0,393,5.9,"2"
"322",0,393,6.4,"3"
"323",0,425,5.8,"1"
"324",0,360,5.5,"3"
"325",0,441,5.5,"2"
"326",0,571,6.7,"4"
"327",0,571,6.1,"3"
"328",1,504,6.3,"3"
"329",0,490,6.1,"3"
"330",0,425,5.7,"1"
"331",0,619,6.8,"2"
"332",0,555,6.4,"2"
"333",0,360,5.8,"4"
"334",0,474,6.2,"2"
"335",1,414,6.4,"2"
"336",1,622,6.5,"4"
"337",0,441,5.9,"2"
"338",0,522,5.9,"1"
"339",0,457,6,"4"
"340",1,636,6.3,"2"
"341",0,425,6,"1"
"342",1,504,5.4,"2"
"343",0,425,6.8,"1"
"344",0,490,5.9,"3"
"345",0,441,6.2,"2"
"346",0,425,5.8,"2"
"347",0,506,6.2,"3"
"348",0,490,6.6,"3"
"349",0,344,6.2,"3"
"350",0,522,5.7,"3"
"351",1,962,6.8,"3"
"352",0,522,6.2,"2"
"353",1,522,5.9,"2"
"354",0,587,6.3,"3"
"355",1,486,6.6,"3"
"356",1,910,5.6,"4"
"357",0,587,6.1,"3"
"358",0,603,6.1,"4"
"359",1,504,6.5,"2"
"360",0,603,6.7,"2"
"361",1,468,6.8,"4"
"362",1,486,6.3,"4"
"363",0,571,5.9,"3"
"364",0,393,6.2,"3"
"365",1,504,6.2,"4"
"366",0,409,5.6,"2"
"367",0,393,5.7,"2"
"368",0,522,6.4,"2"
"369",0,490,6.8,"4"
"370",0,668,6.7,"3"
"371",1,486,6.6,"3"
"372",1,656,6.6,"2"
"373",1,723,5.2,"4"
"374",1,622,6.2,"4"
"375",0,474,6.6,"3"
"376",0,474,6.3,"1"
"377",0,522,6.4,"3"
"378",1,986,6.8,"3"
"379",0,538,5.9,"2"
"380",0,457,5.5,"3"
"381",0,587,6.4,"3"
"382",1,486,6.3,"3"
"383",0,457,6.3,"3"
"384",0,555,6.8,"4"
"385",1,432,5.4,"3"
"386",0,360,5.8,"4"
"387",1,835,6.7,"3"
"388",0,490,6.2,"3"
"389",0,538,6,"3"
"390",0,538,6.3,"3"
"391",1,986,5.8,"3"
"392",1,682,6.7,"3"
"393",1,540,6.2,"2"
"394",1,622,6.6,"3"
"395",1,414,6.8,"2"
"396",0,522,6.8,"3"
"397",0,474,5.8,"2"
"398",0,393,5.4,"3"
"399",0,587,6.4,"3"
"400",0,506,6.7,"2"
"401",1,504,5.4,"1"
"402",0,528,5.6,"4"
"403",1,504,6.4,"3"
"404",0,421,5.8,"3"
"405",0,301,5.4,"4"
"406",1,432,5.8,"3"
"407",1,723,6.1,"1"
"408",0,421,5.7,"4"
"409",1,540,6.3,"4"
"410",0,401,5.6,"3"
"411",0,613,5.1,"4"
"412",0,298,5.3,"4"
"413",0,363,6.5,"1"
"414",0,420,5.7,"4"
"415",1,682,6.3,"2"
"416",0,429,6.2,"2"
"417",0,585,6.3,"2"
"418",1,622,6.4,"4"
"419",0,553,6.2,"3"
"420",0,454,5.8,"4"
"421",0,325,5.7,"3"
"422",1,414,6.8,"1"
"423",0,464,5.4,"3"
"424",0,475,5.9,"4"
"425",0,522,6.1,"4"
"426",0,374,5.3,"4"
"427",0,386,5.5,"4"
"428",0,476,5.1,"4"
"429",0,609,5.3,"1"
"430",0,347,5.6,"4"
"431",0,598,5.9,"4"
"432",1,818,6.8,"1"
"433",1,468,5.5,"1"
"434",0,607,6.4,"1"
"435",1,622,6.8,"3"
"436",1,504,6.5,"2"
"437",0,335,5.3,"3"
"438",1,522,6.1,"2"
"439",1,675,6.3,"1"
"440",0,440,5.6,"3"
"441",1,694,6.3,"1"
"442",0,490,6.4,"4"
"443",0,357,5.1,"4"
"444",1,468,6.1,"1"
"445",0,510,5.7,"2"
"446",0,327,5,"3"
"447",0,278,5.8,"3"
"448",0,508,5.5,"4"
"449",0,380,5.4,"4"
"450",0,381,5.5,"4"
"451",1,682,6.8,"1"
"452",0,521,5.7,"2"
"453",1,622,6,"3"
"454",0,411,5.4,"4"
"455",0,424,6.2,"4"
"456",1,360,5.9,"3"
"457",0,435,5.4,"3"
"458",0,267,5.5,"2"
"459",0,463,5.7,"3"
"460",1,642,5.7,"2"
"461",0,504,5.2,"2"
"462",1,986,6.2,"2"
"463",1,622,6.6,"2"
"464",0,425,6.3,"4"
"465",0,452,6.3,"4"
"466",1,682,6.8,"2"
"467",0,528,5.2,"2"
"468",0,325,5.5,"1"
"469",0,480,5.7,"3"
"470",1,818,6.8,"1"
"471",0,430,5.2,"4"
"472",1,962,6.8,"1"
"473",0,461,6,"3"
"474",1,468,6.4,"1"
"475",0,349,5.2,"3"
"476",1,504,6.2,"4"
"477",0,421,5.5,"4"
"478",0,538,6.2,"3"
"479",1,450,6.4,"1"
"480",0,491,6,"2"
"481",1,540,6.7,"3"
"482",0,235,5.4,"3"
"483",1,432,5.4,"1"
"484",1,642,6.8,"3"
"485",0,363,6.1,"2"
"486",0,393,6.1,"3"
"487",0,499,6.1,"4"
"488",0,539,5.5,"4"
"489",0,512,5.3,"4"
"490",0,556,6.3,"3"
"491",0,455,6.1,"4"
"492",1,580,6.8,"2"
"493",0,437,5,"2"
"494",0,363,5.6,"2"
"495",1,835,5.8,"2"
"496",0,555,5.6,"2"
"497",1,986,6.3,"3"
"498",1,522,6,"1"
"499",0,282,5,"3"
"500",1,910,6.2,"1"
"501",1,540,6.4,"1"
"502",0,373,5.2,"3"
"503",0,521,6.1,"2"
"504",0,277,5.2,"4"
"505",0,476,6.2,"2"
"506",0,522,6.3,"4"
"507",0,322,5,"1"
"508",0,301,5.8,"1"
"509",0,467,5.6,"2"
"510",0,431,5.8,"4"
"511",0,534,6.2,"2"
"512",0,196,5.2,"3"
"513",0,321,5.5,"4"
"514",1,636,5.7,"1"
"515",0,422,6.2,"4"
"516",0,404,5.2,"4"
"517",1,910,5.6,"4"
"518",0,365,5.5,"2"
"519",1,504,6.3,"2"
"520",0,477,5.8,"3"
"521",0,606,6.2,"3"
"522",1,682,5.9,"1"
"523",1,270,5.6,"2"
"524",0,527,6.1,"4"
"525",1,432,5.7,"3"
"526",1,540,5.8,"1"
"527",1,540,6.4,"2"
"528",0,610,5.2,"3"
"529",0,277,5.7,"4"
"530",0,524,5.5,"4"
"531",1,522,6.3,"3"
"532",1,781,6.4,"3"
"533",0,412,5.7,"2"
"534",0,413,5.9,"4"
"535",0,377,5.5,"4"
"536",0,492,5.4,"2"
"537",0,261,5,"3"
"538",1,622,6.2,"2"
"539",0,377,5.2,"4"
"540",1,522,5.7,"1"
"541",0,475,5.7,"3"
"542",0,551,5.5,"2"
"543",0,314,5.3,"4"
"544",0,474,5.5,"4"
"545",0,393,5.7,"3"
"546",1,986,6.8,"2"
"547",0,508,6,"4"
"548",0,294,5.1,"3"
"549",1,790,6.4,"1"
"550",0,408,5.6,"3"
"551",0,436,5.4,"4"
"552",0,427,5.3,"3"
"553",0,612,6.3,"4"
"554",0,462,6.1,"4"
"555",1,432,6.5,"1"
"556",0,416,5.3,"3"
"557",1,580,6.8,"2"
"558",1,396,6.3,"1"
"559",0,284,5.7,"4"
"560",0,463,5.8,"2"
"561",0,461,5.4,"2"
"562",0,371,5.2,"2"
"563",0,425,5.6,"4"
"564",1,910,5.6,"3"
"565",0,480,5.9,"4"
"566",0,334,5.4,"3"
"567",1,540,6.4,"3"
"568",0,464,5.9,"4"
"569",0,456,5.7,"4"
"570",0,349,6.2,"2"
"571",0,520,6.2,"4"
"572",0,505,6.2,"4"
"573",0,508,5.5,"4"
"574",0,254,5.8,"3"
"575",1,636,5.7,"1"
"576",1,540,6.4,"4"
"577",0,423,5.6,"3"
"578",1,432,6.5,"1"
"579",0,296,5.6,"1"
"580",1,622,6,"3"
"581",0,361,5.4,"1"
"582",0,223,4.8,"4"
"583",0,496,5.6,"4"
"584",0,554,6.3,"4"
"585",0,452,6.2,"3"
"586",0,507,5.4,"4"
"587",1,735,6.8,"1"
"588",0,455,5.6,"1"
"589",1,270,5.6,"3"
"590",0,306,5.2,"4"
"591",1,504,5.4,"2"
"592",0,367,5.8,"3"
"593",1,522,6.4,"4"
"594",0,597,5.2,"3"
"595",1,723,6.3,"1"
"596",0,296,6.2,"2"
"597",0,328,5.5,"4"
"598",0,393,5.2,"4"
"599",1,622,6.2,"2"
"600",0,516,5.3,"4"
"601",0,244,5.3,"4"
"602",1,962,6.8,"1"
"603",0,513,5.7,"4"
"604",1,622,6.8,"4"
"605",1,682,6.3,"2"
"606",0,444,5.8,"3"
"607",0,466,6.2,"4"
"608",0,338,6.2,"4"
"609",0,604,5.7,"4"
"610",0,600,5.9,"4"
"611",0,338,6,"3"
"612",0,384,5.3,"4"
"613",0,503,6,"2"
"614",0,413,6,"1"
"615",0,270,5.5,"4"
"616",0,377,5.1,"3"
"617",0,251,5,"4"
"618",0,405,5.5,"4"
