"","admit","paes","nem","rank"
"619",0,512,5.6,"4"
"620",0,418,5.6,"3"
"621",0,479,6.2,"4"
"622",0,416,5.7,"4"
"623",0,269,5.7,"3"
"624",0,382,5.6,"3"
"625",0,327,5.9,"3"
"626",1,818,6.8,"2"
"627",0,504,6.1,"4"
"628",0,345,5,"3"
"629",0,411,5.5,"2"
"630",1,486,6.6,"1"
"631",0,427,5.3,"4"
"632",1,468,6.5,"1"
"633",0,321,4.7,"3"
"634",1,656,6.6,"2"
"635",0,380,5.3,"4"
"636",0,390,5.7,"4"
"637",0,485,5.7,"4"
"638",0,385,5.2,"4"
"639",1,986,6.8,"1"
"640",0,293,5.2,"4"
"641",0,423,6.1,"3"
"642",0,486,6.4,"4"
"643",1,986,5.8,"3"
"644",1,790,6.4,"1"
"645",0,555,5.8,"2"
"646",0,311,5.5,"3"
"647",0,490,5.3,"3"
"648",0,525,6.1,"3"
"649",0,426,6,"4"
"650",0,355,6.2,"1"
"651",1,735,6.3,"1"
"652",0,436,6,"4"
"653",0,421,6.4,"4"
"654",0,240,5.1,"3"
"655",0,325,4.7,"4"
"656",1,745,6.8,"2"
"657",0,418,5.4,"4"
"658",0,497,5.7,"4"
"659",0,544,5.9,"3"
"660",0,451,5.5,"4"
"661",1,486,6.3,"3"
"662",1,540,5.8,"3"
"663",0,452,5.6,"4"
"664",0,394,5.3,"3"
"665",0,449,5.7,"2"
"666",0,465,5.6,"4"
"667",0,418,5.6,"4"
"668",0,521,5.8,"4"
"669",0,538,6,"3"
"670",1,468,6.7,"1"
"671",1,986,6.5,"2"
"672",1,432,6.4,"4"
"673",0,313,5.1,"3"
"674",1,540,6.3,"3"
"675",0,249,5.5,"4"
"676",0,312,4.8,"2"
"677",1,468,6.4,"1"
"678",0,371,5.4,"3"
"679",1,540,6.4,"1"
"680",0,391,5.8,"2"
"681",1,468,6.6,"2"
"682",0,376,6.4,"4"
"683",0,455,6.1,"3"
"684",0,501,5.6,"2"
"685",1,360,5.9,"1"
"686",0,279,5.1,"3"
"687",1,986,6.5,"2"
"688",1,986,6.8,"4"
"689",0,347,5.6,"1"
"690",0,521,5.9,"4"
"691",0,526,5.6,"4"
"692",0,294,5,"4"
"693",0,423,5.5,"2"
"694",0,365,5.2,"1"
"695",1,682,6.8,"2"
"696",1,504,6.5,"1"
"697",0,421,6,"4"
"698",0,346,5.9,"4"
"699",1,486,6.3,"1"
"700",0,586,6,"1"
"701",1,522,6.3,"2"
"702",0,406,4.7,"4"
"703",1,745,6.4,"2"
"704",0,445,5.7,"4"
"705",1,636,6.3,"2"
"706",0,576,5.6,"2"
"707",0,362,6.6,"2"
"708",1,540,5.9,"1"
"709",0,394,5.5,"2"
"710",0,463,5.4,"3"
"711",1,468,6.1,"1"
"712",0,407,5.2,"4"
"713",0,434,6.1,"4"
"714",0,444,5,"1"
"715",0,438,5.5,"4"
"716",1,986,6,"2"
"717",0,390,6.1,"4"
"718",0,550,6,"2"
"719",1,622,6.6,"2"
"720",1,962,6,"2"
"721",1,986,6.5,"4"
"722",1,723,6.1,"1"
"723",0,525,5.7,"3"
"724",1,636,6.5,"1"
"725",0,473,5.7,"2"
"726",1,486,6.6,"1"
"727",0,473,5.5,"4"
"728",1,450,6.4,"1"
"729",0,441,5.9,"4"
"730",0,435,5.7,"4"
"731",0,309,5.4,"2"
"732",0,382,5.6,"4"
"733",1,432,5.7,"4"
"734",0,440,5.8,"3"
"735",0,292,4.5,"2"
"736",0,375,5,"3"
"737",1,360,6,"1"
"738",0,340,4.7,"4"
"739",0,354,5.8,"4"
"740",1,522,6.4,"2"
"741",0,430,5.1,"4"
"742",0,371,5.2,"3"
"743",0,461,6.2,"2"
"744",1,522,6.3,"2"
"745",0,398,5.4,"4"
"746",0,462,5.8,"4"
"747",0,416,5.5,"2"
"748",0,250,4.7,"3"
"749",0,532,5.6,"4"
"750",0,527,5.7,"3"
"751",0,383,5.2,"4"
"752",0,374,5.4,"4"
"753",0,270,5.4,"3"
"754",0,314,5.6,"4"
"755",0,462,6,"4"
"756",0,492,5.9,"4"
"757",1,580,6.8,"1"
"758",0,391,5.5,"4"
"759",0,417,5.4,"3"
"760",0,388,5,"4"
"761",0,466,5.6,"4"
"762",0,456,6.2,"3"
"763",0,429,6.2,"2"
"764",0,313,5.6,"4"
"765",0,449,6,"3"
"766",0,375,5.1,"4"
"767",1,642,6.4,"3"
"768",1,986,5.8,"2"
"769",1,910,6.2,"3"
"770",1,540,6.3,"3"
"771",0,478,5.5,"2"
"772",0,486,5.6,"4"
"773",0,527,6.4,"4"
"774",0,382,4.9,"4"
"775",0,313,5.5,"2"
"776",0,362,5.4,"2"
"777",0,477,5,"4"
"778",1,682,6.8,"1"
"779",1,745,6.8,"3"
"780",0,259,5.8,"2"
"781",0,612,5.8,"4"
"782",0,397,6,"1"
"783",1,414,6.4,"2"
"784",1,723,6.3,"3"
"785",1,790,6.4,"1"
"786",1,486,6.3,"1"
"787",1,468,6.5,"2"
"788",0,227,5.5,"3"
"789",0,261,5.5,"1"
"790",0,598,6,"3"
"791",1,468,6.4,"1"
"792",0,446,5.6,"2"
"793",0,531,6.3,"2"
"794",0,256,5,"3"
"795",0,325,5.9,"4"
"796",1,540,6.3,"3"
"797",0,536,5.9,"4"
"798",0,476,5.4,"3"
"799",0,594,6.3,"2"
"800",0,557,5.4,"1"
"801",1,270,5.6,"2"
"802",0,273,5.5,"3"
"803",0,361,5.1,"2"
"804",0,382,5.7,"4"
"805",0,394,5.8,"4"
"806",0,511,5.5,"3"
"807",0,363,4.9,"3"
"808",0,444,5.7,"3"
"809",1,622,6,"3"
"810",1,656,5.8,"1"
"811",0,414,5.5,"4"
"812",0,505,5.9,"3"
"813",1,642,6.7,"2"
"814",0,382,5,"4"
"815",0,531,6.3,"2"
"816",1,432,6.4,"4"
"817",0,606,6,"4"
"818",0,346,5.8,"2"
"819",0,400,5.4,"1"
"820",0,463,5.7,"3"
"821",0,413,5.6,"2"
"822",1,986,6.3,"4"
"823",0,427,5.5,"3"
"824",1,790,6.6,"1"
"825",0,473,5.8,"3"
"826",0,550,5.9,"4"
"827",0,443,6,"3"
"828",0,382,5.4,"3"
"829",1,599,6,"1"
"830",0,409,5.3,"4"
"831",0,284,6.2,"4"
"832",0,606,6.5,"4"
"833",1,835,6.7,"3"
"834",1,682,6.4,"3"
"835",0,493,5.6,"2"
"836",1,414,6.3,"2"
"837",1,540,6.4,"2"
"838",0,371,6.2,"1"
"839",0,455,6.2,"3"
"840",1,580,6.8,"1"
"841",0,277,5.4,"4"
"842",0,404,5.9,"3"
"843",0,556,5.8,"4"
"844",1,432,5.8,"2"
"845",0,457,5.3,"2"
"846",0,402,5.6,"4"
"847",0,427,6,"4"
"848",0,279,5.6,"4"
"849",0,275,5.7,"3"
"850",0,604,5.9,"2"
"851",1,675,6.3,"1"
"852",0,459,6.2,"2"
"853",0,338,6.1,"4"
"854",0,413,4.7,"4"
"855",0,523,5.2,"4"
"856",0,536,5.3,"2"
"857",0,391,5.7,"4"
"858",1,986,6.5,"3"
"859",0,495,6.3,"4"
"860",0,337,5.5,"4"
"861",0,271,5,"3"
"862",0,325,5.4,"4"
"863",1,396,6.3,"3"
"864",0,606,6,"4"
"865",1,486,6.3,"4"
"866",0,289,6.4,"3"
"867",1,468,6.5,"1"
"868",0,322,5.8,"3"
"869",0,605,4.9,"4"
"870",0,365,5.2,"3"
"871",0,603,6.6,"2"
"872",0,511,5.8,"2"
"873",1,835,6.7,"2"
"874",1,486,6.3,"3"
"875",0,329,5,"4"
"876",0,477,6,"4"
"877",0,251,5.5,"3"
"878",0,374,5.2,"4"
"879",0,540,6.1,"1"
"880",0,600,5.2,"4"
"881",1,580,6,"1"
"882",0,427,5.1,"4"
"883",1,622,6.3,"3"
"884",1,414,6.4,"2"
"885",0,399,5.5,"4"
"886",0,377,5,"3"
"887",0,358,5.8,"4"
"888",0,300,5.4,"2"
"889",0,398,5,"4"
"890",1,910,5.6,"3"
"891",1,636,6.3,"1"
"892",0,209,5.1,"3"
"893",0,275,6,"4"
"894",1,622,6,"2"
"895",1,486,6.3,"1"
"896",1,910,6.8,"3"
"897",1,522,5.7,"1"
"898",1,522,6.4,"4"
"899",0,469,5.4,"3"
"900",0,278,5.4,"3"
"901",0,433,5.6,"1"
"902",0,467,5.4,"3"
"903",0,367,5.1,"4"
"904",1,986,6.8,"2"
"905",0,398,6.1,"3"
"906",0,467,5.8,"4"
"907",0,511,5.6,"2"
"908",1,504,6.5,"2"
"909",1,306,5.8,"2"
"910",1,360,6,"1"
"911",0,312,5.3,"4"
"912",1,522,6.1,"2"
"913",0,283,5.8,"3"
"914",1,682,6.3,"3"
"915",0,231,5.3,"4"
"916",0,460,5.5,"2"
"917",0,267,5.9,"3"
"918",0,425,5.4,"4"
"919",0,358,5.3,"1"
"920",1,910,5.8,"2"
"921",0,418,6.2,"4"
"922",0,356,5.1,"1"
"923",1,414,6.8,"2"
"924",0,476,5.7,"2"
"925",1,636,6.5,"1"
"926",0,336,5.8,"4"
"927",0,504,5.1,"4"
"928",1,270,5.6,"2"
"929",0,356,5.5,"4"
"930",0,393,5.4,"4"
"931",0,473,5.6,"4"
"932",0,329,5,"4"
"933",1,656,5.8,"1"
"934",0,448,5.7,"3"
"935",0,460,5.5,"4"
"936",0,540,6,"2"
"937",0,505,5.8,"4"
"938",0,424,5.1,"3"
"939",0,404,5.5,"3"
"940",0,571,5.8,"3"
"941",0,556,5.4,"2"
"942",0,488,6,"3"
"943",1,962,6,"2"
"944",1,504,6.4,"3"
"945",1,540,5.9,"1"
"946",0,442,5.4,"4"
"947",0,324,4.9,"4"
"948",0,419,5.5,"4"
"949",0,489,5.8,"2"
"950",1,432,5.5,"2"
"951",0,370,5,"4"
"952",0,379,5.8,"4"
"953",0,365,5.3,"2"
"954",0,529,5.2,"2"
"955",0,478,6.1,"4"
"956",0,522,5.3,"3"
"957",0,516,6.3,"4"
"958",0,357,5.4,"3"
"959",0,505,5.3,"4"
"960",1,790,6.4,"1"
"961",0,410,5.4,"4"
"962",0,309,5.3,"3"
"963",0,468,5.5,"2"
"964",1,468,6.8,"4"
"965",0,546,6.6,"2"
"966",0,385,5.5,"4"
"967",0,523,6.4,"2"
"968",0,349,4.9,"3"
"969",1,414,6.3,"1"
"970",0,472,5.1,"4"
"971",1,468,6.7,"1"
"972",0,347,5.6,"3"
"973",1,450,6.4,"2"
"974",1,468,6.1,"2"
"975",1,486,6.6,"3"
"976",0,265,5.6,"3"
"977",1,636,6.5,"1"
"978",1,735,6.3,"1"
"979",0,358,5.1,"2"
"980",1,432,5.8,"4"
"981",0,559,5.8,"2"
"982",0,413,6.3,"2"
"983",0,282,5.3,"3"
"984",1,504,6.2,"4"
"985",1,522,6,"2"
"986",1,622,6,"1"
"987",1,522,5.9,"1"
"988",1,486,6.2,"2"
"989",0,477,6.2,"3"
"990",0,605,6,"2"
"991",0,415,6.1,"4"
"992",0,605,5.9,"4"
"993",0,526,5.9,"4"
"994",1,656,6.7,"2"
"995",0,379,5.3,"4"
"996",1,432,6.4,"3"
"997",0,431,5.2,"4"
"998",0,458,6,"3"
"999",0,452,5.6,"4"
"1000",0,605,5.7,"4"
"1001",0,234,5.1,"3"
"1002",0,262,5.6,"2"
"1003",1,622,6.4,"3"
"1004",1,432,6.5,"1"
"1005",1,360,5.9,"1"
"1006",1,745,6.4,"2"
"1007",0,379,5,"3"
"1008",0,247,4.8,"3"
"1009",0,425,5.5,"3"
"1010",1,986,6.5,"3"
"1011",1,622,6.5,"3"
"1012",1,396,6.2,"2"
"1013",0,261,5.3,"2"
"1014",0,234,4.9,"3"
"1015",0,606,5.6,"2"
"1016",0,491,6,"3"
"1017",1,723,6.3,"2"
"1018",0,404,5.8,"2"
"1019",0,255,5.7,"1"
"1020",1,504,5.4,"1"
"1021",0,394,5.8,"4"
"1022",1,962,6.8,"2"
"1023",0,428,6.1,"4"
"1024",0,379,5,"3"
"1025",0,429,5.4,"4"
"1026",0,453,5.4,"3"
"1027",0,528,6,"2"
"1028",0,378,5.7,"4"
"1029",1,486,6,"3"
"1030",1,432,6.5,"1"
"1031",0,294,5.4,"4"
"1032",0,408,5.3,"2"
"1033",0,493,6,"3"
"1034",0,515,5.9,"4"
"1035",1,986,6.8,"2"
"1036",1,468,6.1,"2"
"1037",1,450,5.9,"2"
"1038",0,410,5,"4"
"1039",1,986,6.5,"3"
"1040",0,529,5.9,"4"
"1041",0,406,5.7,"1"
"1042",0,343,5,"4"
"1043",0,604,5.7,"2"
"1044",0,526,6.2,"4"
"1045",1,636,6.3,"2"
"1046",0,560,6.3,"2"
"1047",0,462,5.2,"4"
"1048",1,835,6.7,"2"
"1049",0,304,5,"4"
"1050",1,790,6.4,"1"
"1051",1,504,6.4,"3"
"1052",0,278,5.6,"4"
"1053",1,910,5.8,"1"
"1054",0,460,5.9,"2"
"1055",0,408,5.2,"2"
"1056",0,442,5.6,"4"
"1057",0,383,5,"3"
"1058",1,656,5.8,"1"
"1059",0,489,5.5,"3"
"1060",0,357,5.7,"2"
"1061",0,329,5.2,"2"
"1062",0,522,5.8,"4"
"1063",0,392,5.8,"4"
"1064",1,642,5.7,"1"
"1065",0,529,5.4,"4"
"1066",1,622,6.2,"2"
"1067",0,391,6.3,"3"
"1068",0,417,5.8,"3"
"1069",0,466,6,"4"
"1070",1,790,6.6,"1"
"1071",1,504,6.3,"3"
"1072",1,723,6.1,"3"
"1073",1,270,5.6,"2"
"1074",1,636,6.4,"1"
"1075",0,365,5.8,"3"
"1076",1,522,6.3,"2"
"1077",0,418,6.2,"4"
"1078",0,345,5.6,"4"
"1079",0,307,5.6,"4"
"1080",0,494,5.9,"4"
"1081",0,359,6,"2"
"1082",0,306,5.6,"3"
"1083",0,372,5.1,"3"
"1084",1,432,5.8,"3"
"1085",0,474,5.8,"4"
"1086",0,360,4.8,"2"
"1087",0,335,5.5,"4"
"1088",0,310,5.5,"4"
"1089",0,347,4.8,"4"
"1090",0,364,5.1,"4"
"1091",0,425,6.3,"4"
"1092",0,476,6,"2"
"1093",0,333,5.2,"3"
"1094",0,459,5.4,"4"
"1095",0,129,5,"3"
"1096",1,622,6.4,"3"
"1097",0,359,5.3,"2"
"1098",1,818,6.8,"2"
"1099",0,452,5.9,"2"
"1100",1,468,6.5,"1"
"1101",0,301,5,"2"
"1102",0,437,5,"3"
"1103",0,457,6,"4"
"1104",0,558,5.3,"3"
"1105",0,248,5.1,"4"
"1106",0,540,5.8,"2"
"1107",0,520,6,"4"
"1108",1,540,5.8,"2"
"1109",0,539,6.3,"3"
"1110",1,636,5.7,"2"
"1111",1,656,5.8,"1"
"1112",0,445,5.6,"3"
"1113",0,282,5.5,"3"
"1114",0,272,6,"3"
"1115",0,284,5.6,"4"
"1116",0,605,5.9,"4"
"1117",1,486,6.2,"1"
"1118",0,376,5.3,"4"
"1119",0,474,5.6,"3"
"1120",1,522,5.9,"1"
"1121",0,585,6.3,"2"
"1122",1,540,6.2,"1"
"1123",0,502,5.9,"2"
"1124",0,459,5.9,"3"
"1125",0,490,6.1,"3"
"1126",0,428,5.7,"2"
"1127",0,459,5.2,"4"
"1128",0,528,6.1,"3"
"1129",0,433,5.6,"4"
"1130",1,642,6.4,"2"
"1131",0,489,5.7,"1"
"1132",1,962,6.8,"2"
"1133",0,539,6.3,"2"
"1134",0,352,6.2,"3"
"1135",1,675,6.3,"1"
"1136",1,622,6,"2"
"1137",0,392,5.4,"4"
"1138",1,682,6.3,"2"
"1139",1,468,6,"2"
"1140",0,453,6,"4"
"1141",1,723,6.8,"1"
"1142",0,459,5.4,"4"
"1143",1,656,6.7,"1"
"1144",1,468,6.5,"2"
"1145",0,391,5.2,"3"
"1146",0,408,6.2,"3"
"1147",0,508,5.8,"4"
"1148",0,474,6.1,"2"
"1149",0,431,5.4,"4"
"1150",0,358,5.4,"2"
"1151",1,835,5.8,"1"
"1152",0,383,5.6,"4"
"1153",0,398,5.3,"4"
"1154",1,781,6.2,"2"
"1155",0,427,5.7,"3"
"1156",1,781,6.4,"3"
"1157",0,456,6.3,"3"
"1158",0,428,5.9,"4"
"1159",0,435,6.3,"4"
"1160",0,426,6.2,"3"
"1161",0,232,5.3,"3"
"1162",1,432,5.5,"2"
"1163",1,745,6.8,"2"
"1164",0,473,5.6,"4"
"1165",1,486,6.6,"3"
"1166",0,480,6.3,"4"
"1167",0,470,5.3,"4"
"1168",0,375,5.3,"2"
"1169",0,532,5.9,"4"
"1170",1,540,6.7,"3"
"1171",0,459,5.9,"4"
"1172",0,378,5.9,"4"
"1173",0,363,5.1,"2"
"1174",1,540,6.3,"2"
"1175",0,398,5.4,"4"
"1176",0,327,5.6,"4"
"1177",1,540,5.9,"1"
"1178",1,432,5.4,"2"
"1179",0,525,5.8,"3"
"1180",0,390,5.5,"4"
"1181",1,504,6.2,"3"
"1182",1,414,6.4,"1"
"1183",0,408,5.8,"2"
"1184",1,540,6.4,"2"
"1185",0,273,4.9,"3"
"1186",0,431,6,"4"
"1187",0,493,5.5,"1"
"1188",0,537,5.7,"4"
"1189",0,471,6,"4"
"1190",0,597,5.6,"4"
"1191",0,511,5.7,"4"
"1192",0,525,6,"4"
"1193",0,290,5.1,"2"
"1194",1,504,5.4,"2"
"1195",1,504,6.5,"2"
"1196",0,464,5,"3"
"1197",1,818,6.8,"2"
"1198",0,360,4.7,"4"
"1199",0,237,5.3,"2"
"1200",0,410,5.6,"3"
"1201",0,490,6.3,"3"
"1202",0,523,5.9,"2"
"1203",0,433,5.4,"4"
"1204",1,504,6.3,"2"
"1205",1,486,6.3,"2"
"1206",0,448,6,"4"
"1207",1,468,6.8,"3"
"1208",1,910,5.8,"2"
"1209",0,424,5.2,"4"
"1210",0,274,5.1,"2"
"1211",0,338,5.8,"3"
"1212",0,376,5.2,"4"
"1213",0,375,5.7,"3"
"1214",1,622,6.6,"2"
"1215",0,417,5.7,"3"
"1216",0,359,6.2,"2"
"1217",0,405,5.7,"1"
"1218",0,467,5.7,"4"
"1219",0,382,5.1,"4"
"1220",0,384,5.1,"4"
"1221",1,835,6.7,"3"
"1222",0,514,6.2,"3"
"1223",0,611,6,"4"
"1224",0,535,5.8,"4"
"1225",0,527,5.6,"4"
